Compiling test_passed/multidimentional_array.cpp...
C/C++ Syntax Analyzer with AST
==============================

Token: #include <stdio.h>   Type: PREPROCESSOR   
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 84
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 115
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 49
    syscall
    li $v0, 11
    li $a0, 48
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 80
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 110
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 71
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 110
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 105
    syscall
    li $v0, 11
    li $a0, 111
    syscall
    li $v0, 11
    li $a0, 110
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    # Reloading i from stack
    lw $s5, 0($sp)
    li $s5, 0
    sw $s5, 0($sp)
L60:
    # Reloading i from stack
    lw $s6, 0($sp)
    li $s7, 4
    slt $s5, $s6, $s7
    beq $s5, $zero, L61
    # Reloading j from stack
    lw $s5, 4($sp)
    li $s5, 0
    sw $s5, 4($sp)
L63:
    # Reloading j from stack
    lw $s7, 4($sp)
    # Spilling t191 to stack
    sw $t1, 112($sp)
    li $t1, 4
    slt $s5, $s7, $t1
    beq $s5, $zero, L64
    add $t1, $s6, $s7
    # Spilling t189 to stack
    sw $t0, 116($sp)
    li $t0, 4
    mul $s5, $s6, $t0
    add $t0, $s5, $s7
    # Spilling scalar to stack
    sw $s4, 120($sp)
    li $s4, 4
    mul $s5, $t0, $s4
    la $t0, pattern
    add $s4, $t0, $s5
    sw $t1, 0($s4)
L65:
    move $t0, $s7
    li $t1, 1
    add $s7, $s7, $t1
    sw $s7, 4($sp)
    j L63
L64:
L62:
    move $t1, $s6
    li $s5, 1
    add $s6, $s6, $s5
    sw $s6, 0($sp)
    j L60
L61:
    la $s5, str_25
    # Save string param str_25 to $s5
    # Call printf
    li $v0, 11
    li $a0, 80
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 110
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 40
    syscall
    li $v0, 11
    li $a0, 105
    syscall
    li $v0, 11
    li $a0, 43
    syscall
    li $v0, 11
    li $a0, 106
    syscall
    li $v0, 11
    li $a0, 41
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    # Reloading i from stack
    lw $s5, 0($sp)
    li $s5, 0
    sw $s5, 0($sp)
L66:
    # Reloading i from stack
    lw $s6, 0($sp)
    li $s7, 4
    slt $s5, $s6, $s7
    beq $s5, $zero, L67
    # Reloading j from stack
    lw $s5, 4($sp)
    li $s5, 0
    sw $s5, 4($sp)
L69:
    # Reloading j from stack
    lw $s7, 4($sp)
    # Spilling t202 to stack
    sw $t1, 124($sp)
    li $t1, 4
    slt $s5, $s7, $t1
    beq $s5, $zero, L70
    la $s5, str_7
    # Save string param str_7 to $s5
    li $s5, 4
    mul $t1, $s6, $s5
    add $s5, $t1, $s7
    # Spilling t201 to stack
    sw $t0, 128($sp)
    li $t0, 4
    mul $t1, $s5, $t0
    la $t0, pattern
    add $s5, $t0, $t1
    lw $t0, 0($s5)
    move $s5, $t0
    # Save param t211 to $s5
    # Call printf
    # Print integer
    li $v0, 1
    move $a0, $s5
    syscall
    li $v0, 11
    li $a0, 32
    syscall
L71:
    move $t0, $s7
    li $t1, 1
    add $s7, $s7, $t1
    sw $s7, 4($sp)
    j L69
L70:
    la $s7, str_8
    # Save string param str_8 to $s7
    # Call printf
    li $v0, 11
    li $a0, 10
    syscall
L68:
    move $t1, $s6
    li $s5, 1
    add $s6, $s6, $s5
    sw $s6, 0($sp)
    j L66
L67:
    la $s5, str_26
    # Save string param str_26 to $s5
    # Call printf
    li $v0, 11
    li $a0, 10
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 84
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 115
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 49
    syscall
    li $v0, 11
    li $a0, 52
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 67
    syscall
    li $v0, 11
    li $a0, 111
    syscall
    li $v0, 11
    li $a0, 117
    syscall
    li $v0, 11
    li $a0, 110
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 80
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 110
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    li $s5, 1
    sw $s5, 132($sp)
    # Reloading i from stack
    lw $s5, 0($sp)
    li $s5, 0
    sw $s5, 0($sp)
L72:
    # Reloading i from stack
    lw $s6, 0($sp)
    li $s7, 3
    slt $s5, $s6, $s7
    beq $s5, $zero, L73
    # Reloading j from stack
    lw $s5, 4($sp)
    li $s5, 0
    sw $s5, 4($sp)
L75:
    # Reloading j from stack
    lw $s7, 4($sp)
    # Spilling t215 to stack
    sw $t1, 136($sp)
    li $t1, 3
    slt $s5, $s7, $t1
    beq $s5, $zero, L76
    li $s5, 3
    mul $t1, $s6, $s5
    add $s5, $t1, $s7
    # Spilling t213 to stack
    sw $t0, 140($sp)
    li $t0, 4
    mul $t1, $s5, $t0
    la $t0, counter
    add $s5, $t0, $t1
    # Reloading count from stack
    lw $t0, 132($sp)
    sw $t0, 0($s5)
    # Spilling t223 to stack
    sw $s5, 144($sp)
    li $s5, 1
    add $t1, $t0, $s5
    move $t0, $t1
    sw $t0, 132($sp)
L77:
    move $t0, $s7
    li $t1, 1
    add $s7, $s7, $t1
    sw $s7, 4($sp)
    j L75
L76:
L74:
    move $t1, $s6
    li $s5, 1
    add $s6, $s6, $s5
    sw $s6, 0($sp)
    j L72
L73:
    la $s6, str_27
    # Save string param str_27 to $s6
    # Call printf
    li $v0, 11
    li $a0, 67
    syscall
    li $v0, 11
    li $a0, 111
    syscall
    li $v0, 11
    li $a0, 117
    syscall
    li $v0, 11
    li $a0, 110
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 109
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 105
    syscall
    li $v0, 11
    li $a0, 120
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    # Reloading i from stack
    lw $s5, 0($sp)
    li $s5, 0
    sw $s5, 0($sp)
L78:
    # Reloading i from stack
    lw $s6, 0($sp)
    li $s7, 3
    slt $s5, $s6, $s7
    beq $s5, $zero, L79
    # Reloading j from stack
    lw $s5, 4($sp)
    li $s5, 0
    sw $s5, 4($sp)
L81:
    # Reloading j from stack
    lw $s7, 4($sp)
    # Spilling t226 to stack
    sw $t1, 148($sp)
    li $t1, 3
    slt $s5, $s7, $t1
    beq $s5, $zero, L82
    la $s5, str_7
    # Save string param str_7 to $s5
    li $s5, 3
    mul $t1, $s6, $s5
    add $s5, $t1, $s7
    # Spilling t225 to stack
    sw $t0, 152($sp)
    li $t0, 4
    mul $t1, $s5, $t0
    la $t0, counter
    add $s5, $t0, $t1
    lw $t0, 0($s5)
    move $s5, $t0
    # Save param t235 to $s5
    # Call printf
    # Print integer
    li $v0, 1
    move $a0, $s5
    syscall
    li $v0, 11
    li $a0, 32
    syscall
L83:
    move $t0, $s7
    li $t1, 1
    add $s7, $s7, $t1
    sw $s7, 4($sp)
    j L81
L82:
    la $s7, str_8
    # Save string param str_8 to $s7
    # Call printf
    li $v0, 11
    li $a0, 10
    syscall
L80:
    move $t1, $s6
    li $s5, 1
    add $s6, $s6, $s5
    sw $s6, 0($sp)
    j L78
L79:
    la $s5, str_28
    # Save string param str_28 to $s5
    # Call printf
    li $v0, 11
    li $a0, 10
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 84
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 115
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 49
    syscall
    li $v0, 11
    li $a0, 53
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 66
    syscall
    li $v0, 11
    li $a0, 111
    syscall
    li $v0, 11
    li $a0, 117
    syscall
    li $v0, 11
    li $a0, 110
    syscall
    li $v0, 11
    li $a0, 100
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 121
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 69
    syscall
    li $v0, 11
    li $a0, 108
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 109
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 110
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 115
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    la $s6, str_29
    # Save string param str_29 to $s6
    # Call printf
    li $v0, 11
    li $a0, 84
    syscall
    li $v0, 11
    li $a0, 111
    syscall
    li $v0, 11
    li $a0, 112
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 111
    syscall
    li $v0, 11
    li $a0, 119
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Reloading j from stack
    lw $s5, 4($sp)
    li $s5, 0
    sw $s5, 4($sp)
L84:
    # Reloading j from stack
    lw $s6, 4($sp)
    li $s7, 3
    slt $s5, $s6, $s7
    beq $s5, $zero, L85
    la $s7, str_7
    # Save string param str_7 to $s7
    li $s7, 0
    # Spilling temp_literal to stack
    sw $s7, 156($sp)
    li $s7, 3
    mul $s5, $s7, $s7
    add $s7, $s5, $s6
    # Spilling t239 to stack
    sw $t1, 160($sp)
    li $t1, 4
    mul $s5, $s7, $t1
    la $t1, var_a
    add $s7, $t1, $s5
    lw $t1, 0($s7)
    move $s5, $t1
    # Save param t248 to $s5
    # Call printf
    # Print integer
    li $v0, 1
    move $a0, $s5
    syscall
    li $v0, 11
    li $a0, 32
    syscall
L86:
    move $t1, $s6
    li $s5, 1
    add $s6, $s6, $s5
    sw $s6, 4($sp)
    j L84
L85:
    la $s6, str_8
    # Save string param str_8 to $s6
    # Call printf
    li $v0, 11
    li $a0, 10
    syscall
    la $s7, str_30
    # Save string param str_30 to $s7
    # Call printf
    li $v0, 11
    li $a0, 66
    syscall
    li $v0, 11
    li $a0, 111
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 111
    syscall
    li $v0, 11
    li $a0, 109
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 111
    syscall
    li $v0, 11
    li $a0, 119
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Reloading j from stack
    lw $s5, 4($sp)
    li $s5, 0
    sw $s5, 4($sp)
L87:
    # Reloading j from stack
    lw $s6, 4($sp)
    li $s7, 3
    slt $s5, $s6, $s7
    beq $s5, $zero, L88
    la $s5, str_7
    # Save string param str_7 to $s5
    li $s7, 2
    # Spilling temp_literal to stack
    sw $s7, 164($sp)
    li $s7, 3
    mul $s5, $s7, $s7
    add $s7, $s5, $s6
    # Spilling t250 to stack
    sw $t1, 168($sp)
    li $t1, 4
    mul $s5, $s7, $t1
    la $t1, var_a
    add $s7, $t1, $s5
    lw $t1, 0($s7)
    move $s7, $t1
    # Save param t259 to $s7
    # Call printf
    # Print integer
    li $v0, 1
    move $a0, $s7
    syscall
    li $v0, 11
    li $a0, 32
    syscall
L89:
    move $t1, $s6
    li $s5, 1
    add $s6, $s6, $s5
    sw $s6, 4($sp)
    j L87
L88:
    la $s5, str_8
    # Save string param str_8 to $s5
    # Call printf
    li $v0, 11
    li $a0, 10
    syscall
    la $s6, str_31
    # Save string param str_31 to $s6
    # Call printf
    li $v0, 11
    li $a0, 76
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 102
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 99
    syscall
    li $v0, 11
    li $a0, 111
    syscall
    li $v0, 11
    li $a0, 108
    syscall
    li $v0, 11
    li $a0, 117
    syscall
    li $v0, 11
    li $a0, 109
    syscall
    li $v0, 11
    li $a0, 110
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Reloading i from stack
    lw $s5, 0($sp)
    li $s5, 0
    sw $s5, 0($sp)
L90:
    # Reloading i from stack
    lw $s6, 0($sp)
    li $s7, 3
    slt $s5, $s6, $s7
    beq $s5, $zero, L91
    la $s7, str_7
    # Save string param str_7 to $s7
    li $s7, 3
    mul $s5, $s6, $s7
    # Spilling t261 to stack
    sw $t1, 172($sp)
    li $t1, 0
    add $s7, $s5, $t1
    li $s5, 4
    mul $t1, $s7, $s5
    la $s5, var_a
    add $s7, $s5, $t1
    lw $t1, 0($s7)
    move $s5, $t1
    # Save param t270 to $s5
    # Call printf
    # Print integer
    li $v0, 1
    move $a0, $s5
    syscall
    li $v0, 11
    li $a0, 32
    syscall
L92:
    move $t1, $s6
    li $s5, 1
    add $s6, $s6, $s5
    sw $s6, 0($sp)
    j L90
L91:
    la $s6, str_8
    # Save string param str_8 to $s6
    # Call printf
    li $v0, 11
    li $a0, 10
    syscall
    la $s7, str_32
    # Save string param str_32 to $s7
    # Call printf
    li $v0, 11
    li $a0, 82
    syscall
    li $v0, 11
    li $a0, 105
    syscall
    li $v0, 11
    li $a0, 103
    syscall
    li $v0, 11
    li $a0, 104
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 99
    syscall
    li $v0, 11
    li $a0, 111
    syscall
    li $v0, 11
    li $a0, 108
    syscall
    li $v0, 11
    li $a0, 117
    syscall
    li $v0, 11
    li $a0, 109
    syscall
    li $v0, 11
    li $a0, 110
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Reloading i from stack
    lw $s5, 0($sp)
    li $s5, 0
    sw $s5, 0($sp)
L93:
    # Reloading i from stack
    lw $s6, 0($sp)
    li $s7, 3
    slt $s5, $s6, $s7
    beq $s5, $zero, L94
    la $s5, str_7
    # Save string param str_7 to $s5
    li $s7, 3
    mul $s5, $s6, $s7
    # Spilling t272 to stack
    sw $t1, 176($sp)
    li $t1, 2
    add $s7, $s5, $t1
    li $s5, 4
    mul $t1, $s7, $s5
    la $s5, var_a
    add $s7, $s5, $t1
    lw $t1, 0($s7)
    move $s7, $t1
    # Save param t281 to $s7
    # Call printf
    # Print integer
    li $v0, 1
    move $a0, $s7
    syscall
    li $v0, 11
    li $a0, 32
    syscall
L95:
    move $t1, $s6
    li $s5, 1
    add $s6, $s6, $s5
    sw $s6, 0($sp)
    j L93
L94:
    la $s5, str_8
    # Save string param str_8 to $s5
    # Call printf
    li $v0, 11
    li $a0, 10
    syscall
    la $s6, str_33
    # Save string param str_33 to $s6
    # Call printf
    li $v0, 11
    li $a0, 10
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 65
    syscall
    li $v0, 11
    li $a0, 108
    syscall
    li $v0, 11
    li $a0, 108
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 49
    syscall
    li $v0, 11
    li $a0, 48
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 84
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 115
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 115
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 67
    syscall
    li $v0, 11
    li $a0, 111
    syscall
    li $v0, 11
    li $a0, 109
    syscall
    li $v0, 11
    li $a0, 112
    syscall
    li $v0, 11
    li $a0, 108
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 100
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 83
    syscall
    li $v0, 11
    li $a0, 117
    syscall
    li $v0, 11
    li $a0, 99
    syscall
    li $v0, 11
    li $a0, 99
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 115
    syscall
    li $v0, 11
    li $a0, 115
    syscall
    li $v0, 11
    li $a0, 102
    syscall
    li $v0, 11
    li $a0, 117
    syscall
    li $v0, 11
    li $a0, 108
    syscall
    li $v0, 11
    li $a0, 108
    syscall
    li $v0, 11
    li $a0, 121
    syscall
    li $v0, 11
    li $a0, 33
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    li $v0, 0
    # Restore stack and exit program
    addi $sp, $sp, 256
    li $v0, 10
    syscall

MIPS file generated: output.s

==================================================
COMPILATION SUCCESSFUL
==================================================

✓ Compilation successful
Generated files:
  - output.tac (Three-Address Code)
  - output.s (MIPS Assembly)
  - ast.dot (Abstract Syntax Tree)

Running in SPIM simulator...
========================================
SPIM Version 8.0 of January 8, 2010
Copyright 1990-2010, James R. Larus.
All Rights Reserved.
See the file README for a full copyright notice.
Loaded: /usr/lib/spim/exceptions.s
=== Test 1: Basic 2D Array Access ===
matrix[0][0] = 1
matrix[0][1] = 2
matrix[1][0] = 3
matrix[1][1] = 4

=== Test 2: 3x3 Matrix Operations ===
Original Matrix:
1 2 3 
4 5 6 
7 8 9 

=== Test 3: Matrix Transpose ===
Transposed Matrix:
1 4 7 
2 5 8 
3 6 9 

=== Test 4: Sum of All Elements ===
Total sum: 45

=== Test 5: Row Sums ===
Row 0 sum: 6
Row 1 sum: 15
Row 2 sum: 24

=== Test 6: Column Sums ===
Column 0 sum: 12
Column 1 sum: 15
Column 2 sum: 18

=== Test 7: Diagonal Elements ===
Main diagonal: 1 5 9 
Anti-diagonal: 3 5 7 

=== Test 8: Array Copy ===
Copied array:
1 2 3 
4 5 6 
7 8 9 

=== Test 11: Scalar Multiplication ===
Multiply by 2:
2 4 6 
8 10 12 
14 16 18 

=== Test 10: Pattern Generation ===
Pattern (i+j):
0 1 2 3 
1 2 3 4 
2 3 4 5 
3 4 5 6 

=== Test 14: Counter Pattern ===
Counter matrix:
1 2 3 
4 5 6 
7 8 9 

=== Test 15: Boundary Elements ===
Top row: 1 2 3 
Bottom row: 1 2 3 
Left column: 1 4 7 
Right column: 3 6 9 

=== All 10 Tests Completed Successfully! ===
========================================
